#
# robots.txt for Colnect Collectors Community - http://colnect.com
#
# Colnect has a lot of pages so misbehaved spiders may be blocked!
#
# Happy collecting :)
#

#User-agent: *
#Disallow: /

Disallow: /sl/stamps/list/sell_list/
Disallow: /sl/stamps/list/custom_list
Disallow: /sl/coins/list/collection/
Disallow: /sl/coins/list/swap_list/
Disallow: /sl/coins/list/wish_list/
Disallow: /sl/coins/list/buy_list/
Disallow: /sl/coins/list/sell_list/
Disallow: /sl/coins/list/custom_list
Disallow: /sl/bank_cards/list/collection/
Disallow: /sl/bank_cards/list/swap_list/
Disallow: /sl/bank_cards/list/wish_list/
Disallow: /sl/bank_cards/list/buy_list/
Disallow: /sl/bank_cards/list/sell_list/
Disallow: /sl/bank_cards/list/custom_list
Disallow: /sl/banknotes/list/collection/
Disallow: /sl/banknotes/list/swap_list/
Disallow: /sl/banknotes/list/wish_list/
Disallow: /sl/banknotes/list/buy_list/
Disallow: /sl/banknotes/list/sell_list/
Disallow: /sl/banknotes/list/custom_list
Disallow: /sl/beer_coasters/list/collection/
Disallow: /sl/beer_coasters/list/swap_list/
Disallow: /sl/beer_coasters/list/wish_list/
Disallow: /sl/beer_coasters/list/buy_list/
Disallow: /sl/beer_coasters/list/sell_list/
Disallow: /sl/beer_coasters/list/custom_list
Disallow: /sl/bottlecaps/list/collection/
Disallow: /sl/bottlecaps/list/swap_list/
Disallow: /sl/bottlecaps/list/wish_list/
Disallow: /sl/bottlecaps/list/buy_list/
Disallow: /sl/bottlecaps/list/sell_list/
Disallow: /sl/bottlecaps/list/custom_list
Disallow: /sl/casino_cards/list/collection/
Disallow: /sl/casino_cards/list/swap_list/
Disallow: /sl/casino_cards/list/wish_list/
Disallow: /sl/casino_cards/list/buy_list/
Disallow: /sl/casino_cards/list/sell_list/
Disallow: /sl/casino_cards/list/custom_list
Disallow: /sl/drink_labels/list/collection/
Disallow: /sl/drink_labels/list/swap_list/
Disallow: /sl/drink_labels/list/wish_list/
Disallow: /sl/drink_labels/list/buy_list/
Disallow: /sl/drink_labels/list/sell_list/
Disallow: /sl/drink_labels/list/custom_list
Disallow: /sl/functional_cards/list/collection/
Disallow: /sl/functional_cards/list/swap_list/
Disallow: /sl/functional_cards/list/wish_list/
Disallow: /sl/functional_cards/list/buy_list/
Disallow: /sl/functional_cards/list/sell_list/
Disallow: /sl/functional_cards/list/custom_list
Disallow: /sl/gift_cards/list/collection/
Disallow: /sl/gift_cards/list/swap_list/
Disallow: /sl/gift_cards/list/wish_list/
Disallow: /sl/gift_cards/list/buy_list/
Disallow: /sl/gift_cards/list/sell_list/
Disallow: /sl/gift_cards/list/custom_list
Disallow: /sl/hotel_key_cards/list/collection/
Disallow: /sl/hotel_key_cards/list/swap_list/
Disallow: /sl/hotel_key_cards/list/wish_list/
Disallow: /sl/hotel_key_cards/list/buy_list/
Disallow: /sl/hotel_key_cards/list/sell_list/
Disallow: /sl/hotel_key_cards/list/custom_list
Disallow: /sl/kids_meal_toys/list/collection/
Disallow: /sl/kids_meal_toys/list/swap_list/
Disallow: /sl/kids_meal_toys/list/wish_list/
Disallow: /sl/kids_meal_toys/list/buy_list/
Disallow: /sl/kids_meal_toys/list/sell_list/
Disallow: /sl/kids_meal_toys/list/custom_list
Disallow: /sl/lego_sets/list/collection/
Disallow: /sl/lego_sets/list/swap_list/
Disallow: /sl/lego_sets/list/wish_list/
Disallow: /sl/lego_sets/list/buy_list/
Disallow: /sl/lego_sets/list/sell_list/
Disallow: /sl/lego_sets/list/custom_list
Disallow: /sl/lottery_tickets/list/collection/
Disallow: /sl/lottery_tickets/list/swap_list/
Disallow: /sl/lottery_tickets/list/wish_list/
Disallow: /sl/lottery_tickets/list/buy_list/
Disallow: /sl/lottery_tickets/list/sell_list/
Disallow: /sl/lottery_tickets/list/custom_list
Disallow: /sl/medals/list/collection/
Disallow: /sl/medals/list/swap_list/
Disallow: /sl/medals/list/wish_list/
Disallow: /sl/medals/list/buy_list/
Disallow: /sl/medals/list/sell_list/
Disallow: /sl/medals/list/custom_list
Disallow: /sl/milk_cup_lids/list/collection/
Disallow: /sl/milk_cup_lids/list/swap_list/
Disallow: /sl/milk_cup_lids/list/wish_list/
Disallow: /sl/milk_cup_lids/list/buy_list/
Disallow: /sl/milk_cup_lids/list/sell_list/
Disallow: /sl/milk_cup_lids/list/custom_list
Disallow: /sl/paper_clips/list/collection/
Disallow: /sl/paper_clips/list/swap_list/
Disallow: /sl/paper_clips/list/wish_list/
Disallow: /sl/paper_clips/list/buy_list/
Disallow: /sl/paper_clips/list/sell_list/
Disallow: /sl/paper_clips/list/custom_list
Disallow: /sl/phonecards/list/collection/
Disallow: /sl/phonecards/list/swap_list/
Disallow: /sl/phonecards/list/wish_list/
Disallow: /sl/phonecards/list/buy_list/
Disallow: /sl/phonecards/list/sell_list/
Disallow: /sl/phonecards/list/custom_list
Disallow: /sl/pocket_calendars/list/collection/
Disallow: /sl/pocket_calendars/list/swap_list/
Disallow: /sl/pocket_calendars/list/wish_list/
Disallow: /sl/pocket_calendars/list/buy_list/
Disallow: /sl/pocket_calendars/list/sell_list/
Disallow: /sl/pocket_calendars/list/custom_list
Disallow: /sl/postcards/list/collection/
Disallow: /sl/postcards/list/swap_list/
Disallow: /sl/postcards/list/wish_list/
Disallow: /sl/postcards/list/buy_list/
Disallow: /sl/postcards/list/sell_list/
Disallow: /sl/postcards/list/custom_list
Disallow: /sl/sports_cards/list/collection/
Disallow: /sl/sports_cards/list/swap_list/
Disallow: /sl/sports_cards/list/wish_list/
Disallow: /sl/sports_cards/list/buy_list/
Disallow: /sl/sports_cards/list/sell_list/
Disallow: /sl/sports_cards/list/custom_list
Disallow: /sl/stickers/list/collection/
Disallow: /sl/stickers/list/swap_list/
Disallow: /sl/stickers/list/wish_list/
Disallow: /sl/stickers/list/buy_list/
Disallow: /sl/stickers/list/sell_list/
Disallow: /sl/stickers/list/custom_list
Disallow: /sl/sugar_packets/list/collection/
Disallow: /sl/sugar_packets/list/swap_list/
Disallow: /sl/sugar_packets/list/wish_list/
Disallow: /sl/sugar_packets/list/buy_list/
Disallow: /sl/sugar_packets/list/sell_list/
Disallow: /sl/sugar_packets/list/custom_list
Disallow: /sl/tea_labels/list/collection/
Disallow: /sl/tea_labels/list/swap_list/
Disallow: /sl/tea_labels/list/wish_list/
Disallow: /sl/tea_labels/list/buy_list/
Disallow: /sl/tea_labels/list/sell_list/
Disallow: /sl/tea_labels/list/custom_list
Disallow: /sl/teabags/list/collection/
Disallow: /sl/teabags/list/swap_list/
Disallow: /sl/teabags/list/wish_list/
Disallow: /sl/teabags/list/buy_list/
Disallow: /sl/teabags/list/sell_list/
Disallow: /sl/teabags/list/custom_list
Disallow: /sl/tokens/list/collection/
Disallow: /sl/tokens/list/swap_list/
Disallow: /sl/tokens/list/wish_list/
Disallow: /sl/tokens/list/buy_list/
Disallow: /sl/tokens/list/sell_list/
Disallow: /sl/tokens/list/custom_list
Disallow: /sl/trading_card_games/list/collection/
Disallow: /sl/trading_card_games/list/swap_list/
Disallow: /sl/trading_card_games/list/wish_list/
Disallow: /sl/trading_card_games/list/buy_list/
Disallow: /sl/trading_card_games/list/sell_list/
Disallow: /sl/trading_card_games/list/custom_list
Disallow: /sl/transportation_tickets/list/collection/
Disallow: /sl/transportation_tickets/list/swap_list/
Disallow: /sl/transportation_tickets/list/wish_list/
Disallow: /sl/transportation_tickets/list/buy_list/
Disallow: /sl/transportation_tickets/list/sell_list/
Disallow: /sl/transportation_tickets/list/custom_list
Disallow: /sl/video_games/list/collection/
Disallow: /sl/video_games/list/swap_list/
Disallow: /sl/video_games/list/wish_list/
Disallow: /sl/video_games/list/buy_list/
Disallow: /sl/video_games/list/sell_list/
Disallow: /sl/video_games/list/custom_list
Disallow: /fi/stamps/list/collection/
Disallow: /fi/stamps/list/swap_list/
Disallow: /fi/stamps/list/wish_list/
Disallow: /fi/stamps/list/buy_list/
Disallow: /fi/stamps/list/sell_list/
Disallow: /fi/stamps/list/custom_list
Disallow: /fi/coins/list/collection/
Disallow: /fi/coins/list/swap_list/
Disallow: /fi/coins/list/wish_list/
Disallow: /fi/coins/list/buy_list/
Disallow: /fi/coins/list/sell_list/
Disallow: /fi/coins/list/custom_list
Disallow: /fi/bank_cards/list/collection/
Disallow: /fi/bank_cards/list/swap_list/
Disallow: /fi/bank_cards/list/wish_list/
Disallow: /fi/bank_cards/list/buy_list/
Disallow: /fi/bank_cards/list/sell_list/
Disallow: /fi/bank_cards/list/custom_list
Disallow: /fi/banknotes/list/collection/
Disallow: /fi/banknotes/list/swap_list/
Disallow: /fi/banknotes/list/wish_list/
Disallow: /fi/banknotes/list/buy_list/
Disallow: /fi/banknotes/list/sell_list/
Disallow: /fi/banknotes/list/custom_list
Disallow: /fi/beer_coasters/list/collection/
Disallow: /fi/beer_coasters/list/swap_list/
Disallow: /fi/beer_coasters/list/wish_list/
Disallow: /fi/beer_coasters/list/buy_list/
Disallow: /fi/beer_coasters/list/sell_list/
Disallow: /fi/beer_coasters/list/custom_list
Disallow: /fi/bottlecaps/list/collection/
Disallow: /fi/bottlecaps/list/swap_list/
Disallow: /fi/bottlecaps/list/wish_list/
Disallow: /fi/bottlecaps/list/buy_list/
Disallow: /fi/bottlecaps/list/sell_list/
Disallow: /fi/bottlecaps/list/custom_list
Disallow: /fi/casino_cards/list/collection/
Disallow: /fi/casino_cards/list/swap_list/
Disallow: /fi/casino_cards/list/wish_list/
Disallow: /fi/casino_cards/list/buy_list/
Disallow: /fi/casino_cards/list/sell_list/
Disallow: /fi/casino_cards/list/custom_list
Disallow: /fi/drink_labels/list/collection/
Disallow: /fi/drink_labels/list/swap_list/
Disallow: /fi/drink_labels/list/wish_list/
Disallow: /fi/drink_labels/list/buy_list/
Disallow: /fi/drink_labels/list/sell_list/
Disallow: /fi/drink_labels/list/custom_list
Disallow: /fi/functional_cards/list/collection/
Disallow: /fi/functional_cards/list/swap_list/
Disallow: /fi/functional_cards/list/wish_list/
Disallow: /fi/functional_cards/list/buy_list/
Disallow: /fi/functional_cards/list/sell_list/
Disallow: /fi/functional_cards/list/custom_list
Disallow: /fi/gift_cards/list/collection/
Disallow: /fi/gift_cards/list/swap_list/
Disallow: /fi/gift_cards/list/wish_list/
Disallow: /fi/gift_cards/list/buy_list/
Disallow: /fi/gift_cards/list/sell_list/
Disallow: /fi/gift_cards/list/custom_list
Disallow: /fi/hotel_key_cards/list/collection/
Disallow: /fi/hotel_key_cards/list/swap_list/
Disallow: /fi/hotel_key_cards/list/wish_list/
Disallow: /fi/hotel_key_cards/list/buy_list/
Disallow: /fi/hotel_key_cards/list/sell_list/
Disallow: /fi/hotel_key_cards/list/custom_list
Disallow: /fi/kids_meal_toys/list/collection/
Disallow: /fi/kids_meal_toys/list/swap_list/
Disallow: /fi/kids_meal_toys/list/wish_list/
Disallow: /fi/kids_meal_toys/list/buy_list/
Disallow: /fi/kids_meal_toys/list/sell_list/
Disallow: /fi/kids_meal_toys/list/custom_list
Disallow: /fi/lego_sets/list/collection/
Disallow: /fi/lego_sets/list/swap_list/
Disallow: /fi/lego_sets/list/wish_list/
Disallow: /fi/lego_sets/list/buy_list/
Disallow: /fi/lego_sets/list/sell_list/
Disallow: /fi/lego_sets/list/custom_list
Disallow: /fi/lottery_tickets/list/collection/
Disallow: /fi/lottery_tickets/list/swap_list/
Disallow: /fi/lottery_tickets/list/wish_list/
Disallow: /fi/lottery_tickets/list/buy_list/
Disallow: /fi/lottery_tickets/list/sell_list/
Disallow: /fi/lottery_tickets/list/custom_list
Disallow: /fi/medals/list/collection/
Disallow: /fi/medals/list/swap_list/
Disallow: /fi/medals/list/wish_list/
Disallow: /fi/medals/list/buy_list/
Disallow: /fi/medals/list/sell_list/
Disallow: /fi/medals/list/custom_list
Disallow: /fi/milk_cup_lids/list/collection/
Disallow: /fi/milk_cup_lids/list/swap_list/
Disallow: /fi/milk_cup_lids/list/wish_list/
Disallow: /fi/milk_cup_lids/list/buy_list/
Disallow: /fi/milk_cup_lids/list/sell_list/
Disallow: /fi/milk_cup_lids/list/custom_list
Disallow: /fi/paper_clips/list/collection/
Disallow: /fi/paper_clips/list/swap_list/
Disallow: /fi/paper_clips/list/wish_list/
Disallow: /fi/paper_clips/list/buy_list/
Disallow: /fi/paper_clips/list/sell_list/
Disallow: /fi/paper_clips/list/custom_list
Disallow: /fi/phonecards/list/collection/
Disallow: /fi/phonecards/list/swap_list/
Disallow: /fi/phonecards/list/wish_list/
Disallow: /fi/phonecards/list/buy_list/
Disallow: /fi/phonecards/list/sell_list/
Disallow: /fi/phonecards/list/custom_list
Disallow: /fi/pocket_calendars/list/collection/
Disallow: /fi/pocket_calendars/list/swap_list/
Disallow: /fi/pocket_calendars/list/wish_list/
Disallow: /fi/pocket_calendars/list/buy_list/
Disallow: /fi/pocket_calendars/list/sell_list/
Disallow: /fi/pocket_calendars/list/custom_list
Disallow: /fi/postcards/list/collection/
Disallow: /fi/postcards/list/swap_list/
Disallow: /fi/postcards/list/wish_list/
Disallow: /fi/postcards/list/buy_list/
Disallow: /fi/postcards/list/sell_list/
Disallow: /fi/postcards/list/custom_list
Disallow: /fi/sports_cards/list/collection/
Disallow: /fi/sports_cards/list/swap_list/
Disallow: /fi/sports_cards/list/wish_list/
Disallow: /fi/sports_cards/list/buy_list/
Disallow: /fi/sports_cards/list/sell_list/
Disallow: /fi/sports_cards/list/custom_list
Disallow: /fi/stickers/list/collection/
Disallow: /fi/stickers/list/swap_list/
Disallow: /fi/stickers/list/wish_list/
Disallow: /fi/stickers/list/buy_list/
Disallow: /fi/stickers/list/sell_list/
Disallow: /fi/stickers/list/custom_list
Disallow: /fi/sugar_packets/list/collection/
Disallow: /fi/sugar_packets/list/swap_list/
Disallow: /fi/sugar_packets/list/wish_list/
Disallow: /fi/sugar_packets/list/buy_list/
Disallow: /fi/sugar_packets/list/sell_list/
Disallow: /fi/sugar_packets/list/custom_list
Disallow: /fi/tea_labels/list/collection/
Disallow: /fi/tea_labels/list/swap_list/
Disallow: /fi/tea_labels/list/wish_list/
Disallow: /fi/tea_labels/list/buy_list/
Disallow: /fi/tea_labels/list/sell_list/
Disallow: /fi/tea_labels/list/custom_list
Disallow: /fi/teabags/list/collection/
Disallow: /fi/teabags/list/swap_list/
Disallow: /fi/teabags/list/wish_list/
Disallow: /fi/teabags/list/buy_list/
Disallow: /fi/teabags/list/sell_list/
Disallow: /fi/teabags/list/custom_list
Disallow: /fi/tokens/list/collection/
Disallow: /fi/tokens/list/swap_list/
Disallow: /fi/tokens/list/wish_list/
Disallow: /fi/tokens/list/buy_list/
Disallow: /fi/tokens/list/sell_list/
Disallow: /fi/tokens/list/custom_list
Disallow: /fi/trading_card_games/list/collection/
Disallow: /fi/trading_card_games/list/swap_list/
Disallow: /fi/trading_card_games/list/wish_list/
Disallow: /fi/trading_card_games/list/buy_list/
Disallow: /fi/trading_card_games/list/sell_list/
Disallow: /fi/trading_card_games/list/custom_list
Disallow: /fi/transportation_tickets/list/collection/
Disallow: /fi/transportation_tickets/list/swap_list/
Disallow: /fi/transportation_tickets/list/wish_list/
Disallow: /fi/transportation_tickets/list/buy_list/
Disallow: /fi/transportation_tickets/list/sell_list/
Disallow: /fi/transportation_tickets/list/custom_list
Disallow: /fi/video_games/list/collection/
Disallow: /fi/video_games/list/swap_list/
Disallow: /fi/video_games/list/wish_list/
Disallow: /fi/video_games/list/buy_list/
Disallow: /fi/video_games/list/sell_list/
Disallow: /fi/video_games/list/custom_list
Disallow: /sv/stamps/list/collection/
Disallow: /sv/stamps/list/swap_list/
Disallow: /sv/stamps/list/wish_list/
Disallow: /sv/stamps/list/buy_list/
Disallow: /sv/stamps/list/sell_list/
Disallow: /sv/stamps/list/custom_list
Disallow: /sv/coins/list/collection/
Disallow: /sv/coins/list/swap_list/
Disallow: /sv/coins/list/wish_list/
Disallow: /sv/coins/list/buy_list/
Disallow: /sv/coins/list/sell_list/
Disallow: /sv/coins/list/custom_list
Disallow: /sv/bank_cards/list/collection/
Disallow: /sv/bank_cards/list/swap_list/
Disallow: /sv/bank_cards/list/wish_list/
Disallow: /sv/bank_cards/list/buy_list/
Disallow: /sv/bank_cards/list/sell_list/
Disallow: /sv/bank_cards/list/custom_list
Disallow: /sv/banknotes/list/collection/
Disallow: /sv/banknotes/list/swap_list/
Disallow: /sv/banknotes/list/wish_list/
Disallow: /sv/banknotes/list/buy_list/
Disallow: /sv/banknotes/list/sell_list/
Disallow: /sv/banknotes/list/custom_list
Disallow: /sv/beer_coasters/list/collection/
Disallow: /sv/beer_coasters/list/swap_list/
Disallow: /sv/beer_coasters/list/wish_list/
Disallow: /sv/beer_coasters/list/buy_list/
Disallow: /sv/beer_coasters/list/sell_list/
Disallow: /sv/beer_coasters/list/custom_list
Disallow: /sv/bottlecaps/list/collection/
Disallow: /sv/bottlecaps/list/swap_list/
Disallow: /sv/bottlecaps/list/wish_list/
Disallow: /sv/bottlecaps/list/buy_list/
Disallow: /sv/bottlecaps/list/sell_list/
Disallow: /sv/bottlecaps/list/custom_list
Disallow: /sv/casino_cards/list/collection/
Disallow: /sv/casino_cards/list/swap_list/
Disallow: /sv/casino_cards/list/wish_list/
Disallow: /sv/casino_cards/list/buy_list/
Disallow: /sv/casino_cards/list/sell_list/
Disallow: /sv/casino_cards/list/custom_list
Disallow: /sv/drink_labels/list/collection/
Disallow: /sv/drink_labels/list/swap_list/
Disallow: /sv/drink_labels/list/wish_list/
Disallow: /sv/drink_labels/list/buy_list/
Disallow: /sv/drink_labels/list/sell_list/
Disallow: /sv/drink_labels/list/custom_list
Disallow: /sv/functional_cards/list/collection/
Disallow: /sv/functional_cards/list/swap_list/
Disallow: /sv/functional_cards/list/wish_list/
Disallow: /sv/functional_cards/list/buy_list/
Disallow: /sv/functional_cards/list/sell_list/
Disallow: /sv/functional_cards/list/custom_list
Disallow: /sv/gift_cards/list/collection/
Disallow: /sv/gift_cards/list/swap_list/
Disallow: /sv/gift_cards/list/wish_list/
Disallow: /sv/gift_cards/list/buy_list/
Disallow: /sv/gift_cards/list/sell_list/
Disallow: /sv/gift_cards/list/custom_list
Disallow: /sv/hotel_key_cards/list/collection/
Disallow: /sv/hotel_key_cards/list/swap_list/
Disallow: /sv/hotel_key_cards/list/wish_list/
Disallow: /sv/hotel_key_cards/list/buy_list/
Disallow: /sv/hotel_key_cards/list/sell_list/
Disallow: /sv/hotel_key_cards/list/custom_list
Disallow: /sv/kids_meal_toys/list/collection/
Disallow: /sv/kids_meal_toys/list/swap_list/
Disallow: /sv/kids_meal_toys/list/wish_list/
Disallow: /sv/kids_meal_toys/list/buy_list/
Disallow: /sv/kids_meal_toys/list/sell_list/
Disallow: /sv/kids_meal_toys/list/custom_list
Disallow: /sv/lego_sets/list/collection/
Disallow: /sv/lego_sets/list/swap_list/
Disallow: /sv/lego_sets/list/wish_list/
Disallow: /sv/lego_sets/list/buy_list/
Disallow: /sv/lego_sets/list/sell_list/
Disallow: /sv/lego_sets/list/custom_list
Disallow: /sv/lottery_tickets/list/collection/
Disallow: /sv/lottery_tickets/list/swap_list/
Disallow: /sv/lottery_tickets/list/wish_list/
Disallow: /sv/lottery_tickets/list/buy_list/
Disallow: /sv/lottery_tickets/list/sell_list/
Disallow: /sv/lottery_tickets/list/custom_list
Disallow: /sv/medals/list/collection/
Disallow: /sv/medals/list/swap_list/
Disallow: /sv/medals/list/wish_list/
Disallow: /sv/medals/list/buy_list/
Disallow: /sv/medals/list/sell_list/
Disallow: /sv/medals/list/custom_list
Disallow: /sv/milk_cup_lids/list/collection/
Disallow: /sv/milk_cup_lids/list/swap_list/
Disallow: /sv/milk_cup_lids/list/wish_list/
Disallow: /sv/milk_cup_lids/list/buy_list/
Disallow: /sv/milk_cup_lids/list/sell_list/
Disallow: /sv/milk_cup_lids/list/custom_list
Disallow: /sv/paper_clips/list/collection/
Disallow: /sv/paper_clips/list/swap_list/
Disallow: /sv/paper_clips/list/wish_list/
Disallow: /sv/paper_clips/list/buy_list/
Disallow: /sv/paper_clips/list/sell_list/
Disallow: /sv/paper_clips/list/custom_list
Disallow: /sv/phonecards/list/collection/
Disallow: /sv/phonecards/list/swap_list/
Disallow: /sv/phonecards/list/wish_list/
Disallow: /sv/phonecards/list/buy_list/
Disallow: /sv/phonecards/list/sell_list/
Disallow: /sv/phonecards/list/custom_list
Disallow: /sv/pocket_calendars/list/collection/
Disallow: /sv/pocket_calendars/list/swap_list/
Disallow: /sv/pocket_calendars/list/wish_list/
Disallow: /sv/pocket_calendars/list/buy_list/
Disallow: /sv/pocket_calendars/list/sell_list/
Disallow: /sv/pocket_calendars/list/custom_list
Disallow: /sv/postcards/list/collection/
Disallow: /sv/postcards/list/swap_list/
Disallow: /sv/postcards/list/wish_list/
Disallow: /sv/postcards/list/buy_list/
Disallow: /sv/postcards/list/sell_list/
Disallow: /sv/postcards/list/custom_list
Disallow: /sv/sports_cards/list/collection/
Disallow: /sv/sports_cards/list/swap_list/
Disallow: /sv/sports_cards/list/wish_list/
Disallow: /sv/sports_cards/list/buy_list/
Disallow: /sv/sports_cards/list/sell_list/
Disallow: /sv/sports_cards/list/custom_list
Disallow: /sv/stickers/list/collection/
Disallow: /sv/stickers/list/swap_list/
Disallow: /sv/stickers/list/wish_list/
Disallow: /sv/stickers/list/buy_list/
Disallow: /sv/stickers/list/sell_list/
Disallow: /sv/stickers/list/custom_list
Disallow: /sv/sugar_packets/list/collection/
Disallow: /sv/sugar_packets/list/swap_list/
Disallow: /sv/sugar_packets/list/wish_list/
Disallow: /sv/sugar_packets/list/buy_list/
Disallow: /sv/sugar_packets/list/sell_list/
Disallow: /sv/sugar_packets/list/custom_list
Disallow: /sv/tea_labels/list/collection/
Disallow: /sv/tea_labels/list/swap_list/
Disallow: /sv/tea_labels/list/wish_list/
Disallow: /sv/tea_labels/list/buy_list/
Disallow: /sv/tea_labels/list/sell_list/
Disallow: /sv/tea_labels/list/custom_list
Disallow: /sv/teabags/list/collection/
Disallow: /sv/teabags/list/swap_list/
Disallow: /sv/teabags/list/wish_list/
Disallow: /sv/teabags/list/buy_list/
Disallow: /sv/teabags/list/sell_list/
Disallow: /sv/teabags/list/custom_list
Disallow: /sv/tokens/list/collection/
Disallow: /sv/tokens/list/swap_list/
Disallow: /sv/tokens/list/wish_list/
Disallow: /sv/tokens/list/buy_list/
Disallow: /sv/tokens/list/sell_list/
Disallow: /sv/tokens/list/custom_list
Disallow: /sv/trading_card_games/list/collection/
Disallow: /sv/trading_card_games/list/swap_list/
Disallow: /sv/trading_card_games/list/wish_list/
Disallow: /sv/trading_card_games/list/buy_list/
Disallow: /sv/trading_card_games/list/sell_list/
Disallow: /sv/trading_card_games/list/custom_list
Disallow: /sv/transportation_tickets/list/collection/
Disallow: /sv/transportation_tickets/list/swap_list/
Disallow: /sv/transportation_tickets/list/wish_list/
Disallow: /sv/transportation_tickets/list/buy_list/
Disallow: /sv/transportation_tickets/list/sell_list/
Disallow: /sv/transportation_tickets/list/custom_list
Disallow: /sv/video_games/list/collection/
Disallow: /sv/video_games/list/swap_list/
Disallow: /sv/video_games/list/wish_list/
Disallow: /sv/video_games/list/buy_list/
Disallow: /sv/video_games/list/sell_list/
Disallow: /sv/video_games/list/custom_list
Disallow: /vi/stamps/list/collection/
Disallow: /vi/stamps/list/swap_list/
Disallow: /vi/stamps/list/wish_list/
Disallow: /vi/stamps/list/buy_list/
Disallow: /vi/stamps/list/sell_list/
Disallow: /vi/stamps/list/custom_list
Disallow: /vi/coins/list/collection/
Disallow: /vi/coins/list/swap_list/
Disallow: /vi/coins/list/wish_list/
Disallow: /vi/coins/list/buy_list/
Disallow: /vi/coins/list/sell_list/
Disallow: /vi/coins/list/custom_list
Disallow: /vi/bank_cards/list/collection/
Disallow: /vi/bank_cards/list/swap_list/
Disallow: /vi/bank_cards/list/wish_list/
Disallow: /vi/bank_cards/list/buy_list/
Disallow: /vi/bank_cards/list/sell_list/
Disallow: /vi/bank_cards/list/custom_list
Disallow: /vi/banknotes/list/collection/
Disallow: /vi/banknotes/list/swap_list/
Disallow: /vi/banknotes/list/wish_list/
Disallow: /vi/banknotes/list/buy_list/
Disallow: /vi/banknotes/list/sell_list/
Disallow: /vi/banknotes/list/custom_list
Disallow: /vi/beer_coasters/list/collection/
Disallow: /vi/beer_coasters/list/swap_list/
Disallow: /vi/beer_coasters/list/wish_list/
Disallow: /vi/beer_coasters/list/buy_list/
Disallow: /vi/beer_coasters/list/sell_list/
Disallow: /vi/beer_coasters/list/custom_list
Disallow: /vi/bottlecaps/list/collection/
Disallow: /vi/bottlecaps/list/swap_list/
Disallow: /vi/bottlecaps/list/wish_list/
Disallow: /vi/bottlecaps/list/buy_list/
Disallow: /vi/bottlecaps/list/sell_list/
Disallow: /vi/bottlecaps/list/custom_list
Disallow: /vi/casino_cards/list/collection/
Disallow: /vi/casino_cards/list/swap_list/
Disallow: /vi/casino_cards/list/wish_list/
Disallow: /vi/casino_cards/list/buy_list/
Disallow: /vi/casino_cards/list/sell_list/
Disallow: /vi/casino_cards/list/custom_list
Disallow: /vi/drink_labels/list/collection/
Disallow: /vi/drink_labels/list/swap_list/
Disallow: /vi/drink_labels/list/wish_list/
Disallow: /vi/drink_labels/list/buy_list/
Disallow: /vi/drink_labels/list/sell_list/
Disallow: /vi/drink_labels/list/custom_list
Disallow: /vi/functional_cards/list/collection/
Disallow: /vi/functional_cards/list/swap_list/
Disallow: /vi/functional_cards/list/wish_list/
Disallow: /vi/functional_cards/list/buy_list/
Disallow: /vi/functional_cards/list/sell_list/
Disallow: /vi/functional_cards/list/custom_list
Disallow: /vi/gift_cards/list/collection/
Disallow: /vi/gift_cards/list/swap_list/
Disallow: /vi/gift_cards/list/wish_list/
Disallow: /vi/gift_cards/list/buy_list/
Disallow: /vi/gift_cards/list/sell_list/
Disallow: /vi/gift_cards/list/custom_list
Disallow: /vi/hotel_key_cards/list/collection/
Disallow: /vi/hotel_key_cards/list/swap_list/
Disallow: /vi/hotel_key_cards/list/wish_list/
Disallow: /vi/hotel_key_cards/list/buy_list/
Disallow: /vi/hotel_key_cards/list/sell_list/
Disallow: /vi/hotel_key_cards/list/custom_list
Disallow: /vi/kids_meal_toys/list/collection/
Disallow: /vi/kids_meal_toys/list/swap_list/
Disallow: /vi/kids_meal_toys/list/wish_list/
Disallow: /vi/kids_meal_toys/list/buy_list/
Disallow: /vi/kids_meal_toys/list/sell_list/
Disallow: /vi/kids_meal_toys/list/custom_list
Disallow: /vi/lego_sets/list/collection/
Disallow: /vi/lego_sets/list/swap_list/
Disallow: /vi/lego_sets/list/wish_list/
Disallow: /vi/lego_sets/list/buy_list/
Disallow: /vi/lego_sets/list/sell_list/
Disallow: /vi/lego_sets/list/custom_list
Disallow: /vi/lottery_tickets/list/collection/
Disallow: /vi/lottery_tickets/list/swap_list/
Disallow: /vi/lottery_tickets/list/wish_list/
Disallow: /vi/lottery_tickets/list/buy_list/
Disallow: /vi/lottery_tickets/list/sell_list/
Disallow: /vi/lottery_tickets/list/custom_list
Disallow: /vi/medals/list/collection/
Disallow: /vi/medals/list/swap_list/
Disallow: /vi/medals/list/wish_list/
Disallow: /vi/medals/list/buy_list/
Disallow: /vi/medals/list/sell_list/
Disallow: /vi/medals/list/custom_list
Disallow: /vi/milk_cup_lids/list/collection/
Disallow: /vi/milk_cup_lids/list/swap_list/
Disallow: /vi/milk_cup_lids/list/wish_list/
Disallow: /vi/milk_cup_lids/list/buy_list/
Disallow: /vi/milk_cup_lids/list/sell_list/
Disallow: /vi/milk_cup_lids/list/custom_list
Disallow: /vi/paper_clips/list/collection/
Disallow: /vi/paper_clips/list/swap_list/
Disallow: /vi/paper_clips/list/wish_list/
