#Begin Static
	
Disallow: /products/mechanical/techpubs/download
Disallow: /products/mechanical/techpubs/requestpubs
Disallow: /products/mechanical/video-snippets
Disallow: /products/mechanical/virtual-labs
Disallow: /products/media_window
Disallow: /products/mgc
Disallow: /products/product-eval
Disallow: /products/request
Disallow: /products/screener
Disallow: /products/silicon-yield/demo/cd_request
Disallow: /products/silicon-yield/events/advanced-tessent-testkompress_reg
Disallow: /products/silicon-yield/events/arm-mentor-seminar_reg
Disallow: /products/silicon-yield/events/automotive-semiconductor-test-quality_reg
Disallow: /products/silicon-yield/events/defect-free-high-yield-dft-solution-arm-ip_reg
Disallow: /products/silicon-yield/events/dftvisualizer-workshop_reg
Disallow: /products/silicon-yield/events/dft_diag_reg
Disallow: /products/silicon-yield/events/dft_improving_tqy_reg
Disallow: /products/silicon-yield/events/digital-ic-test-webseminar_reg
Disallow: /products/silicon-yield/events/globalfoundries-mentor-date-seminar_reg
Disallow: /products/silicon-yield/events/hq_lpc_seminar_reg
Disallow: /products/silicon-yield/events/ijtag-technology---ieee-1687---enabling-the-ecosystem-from-chip-to-system_reg
Disallow: /products/silicon-yield/events/introducing-tessent_seminar_reg
Disallow: /products/silicon-yield/events/introduction-to-diagnosis-driven-yield-analysis_reg
Disallow: /products/silicon-yield/events/itc-reception_reg
Disallow: /products/silicon-yield/events/layout-aware-diagnosis-yield-analysis-webseminar_reg
Disallow: /products/silicon-yield/events/ldyl_reg
Disallow: /products/silicon-yield/events/low-pin-count-test-embedded-compression-webseminar_reg
Disallow: /products/silicon-yield/events/low-pin-count-testing-webinar_reg
Disallow: /products/silicon-yield/events/mentor-forum---hierarchical-dft-for-large-soc-designs_reg
Disallow: /products/silicon-yield/events/power-aware-silicon-test-webinar_reg
Disallow: /products/silicon-yield/events/process-technology-distruptions_reg
Disallow: /products/silicon-yield/events/quality-improvements-cell-aware-test-methodology_reg
Disallow: /products/silicon-yield/events/semicon-west_reg
Disallow: /products/silicon-yield/events/sts-technology-reception-itc-2014_reg
Disallow: /products/silicon-yield/events/successful-failure-yield-improvement-seminar_reg
Disallow: /products/silicon-yield/events/tessent-memorybist-seminar_reg
Disallow: /products/silicon-yield/events/tessent-memorybist-tool-workshop_reg
Disallow: /products/silicon-yield/events/tessent-memorybist-workshop_reg
Disallow: /products/silicon-yield/events/tessent-testkompress-advanced-features-webinar_reg
Disallow: /products/silicon-yield/events/vaa_reg
Disallow: /products/silicon-yield/ieee_conference_papers/asmc-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/asmc-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ats-2009_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ats-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/chipex-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/dac-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/dac-2015_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ddecs-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ddecs-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2009_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2013_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/istfa-2008_reg
Disallow: /products/silicon-yield/ieee_conference_papers/istfa-2011_reg
Disallow: /products/silicon-yield/ieee_conference_papers/istfa-2013_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2008_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2009_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2010_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2011_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2013_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/natw-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/natw-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/semicon-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/vlsi-dat-2015_reg
Disallow: /products/silicon-yield/ieee_conference_papers/vts-2012_reg
Disallow: /products/silicon-yield/mentor-forum-paper_reg
Disallow: /products/silicon-yield/multimedia/request
Disallow: /products/silicon-yield/request
Disallow: /products/silicon-yield/resource-center/overview
Disallow: /products/silicon-yield/resources/overview
Disallow: /products/silicon-yield/screener
Disallow: /products/silicon-yield/series/sts
Disallow: /products/silicon-yield/stil_checker
Disallow: /products/silicon-yield/techpubs/download
Disallow: /products/silicon-yield/techpubs/promo_requestpub
Disallow: /products/silicon-yield/techpubs/requestpubs
Disallow: /products/sm/auvsi-2013-demo-interest_reg
Disallow: /products/sm/bridgepoint
Disallow: /products/sm/dfss-promo
Disallow: /products/sm/events/advanced-stat-analysis-system-design-webseminar_reg
Disallow: /products/sm/events/can-network-si_reg
Disallow: /products/sm/events/design-medical-electronic-devices-faster-and-improve-productivity_reg
Disallow: /products/sm/events/improving-complex-system-design-reliability-and-robustness_reg
Disallow: /products/sm/events/integration-analysis-ems-webinar_reg
Disallow: /products/sm/events/integ_mech_sys_reg
Disallow: /products/sm/events/intro_systemvision_reg
Disallow: /products/sm/events/motors-drives-controls-webinar_reg
Disallow: /products/sm/events/power-system-integration-systemvision-webseminar_reg
Disallow: /products/sm/events/power_sys_reg
Disallow: /products/sm/events/reliable-system-webinar_reg
Disallow: /products/sm/events/sensor-signal-conditioning-design-webseminar_reg
Disallow: /products/sm/events/spice-mechatronic-system-simulation_reg
Disallow: /products/sm/events/system-modeling-simulation-analysis-webseminar_reg
Disallow: /products/sm/events/systemvision-latest-innovations-webinar_reg
Disallow: /products/sm/events/systemvision-lunch-learn-seminar_reg
Disallow: /products/sm/events/systemvision-system-modeling-simulation-analysis-seminar_reg
Disallow: /products/sm/events/wind-power-design-analysis-webinar_reg
Disallow: /products/sm/lvd-rvdt-demo
Disallow: /products/sm/multimedia/improving-complex-system-design-reliability-and-robustness_reg
Disallow: /products/sm/multimedia/request
Disallow: /products/sm/news/article
Disallow: /products/sm/request
Disallow: /products/sm/resources/overview
Disallow: /products/sm/screener
Disallow: /products/sm/series/mechatronic-system-to-physical-testing
Disallow: /products/sm/sm-series
Disallow: /products/sm/svx-promo
Disallow: /products/sm/system_integration_simulation_analysis/systemvision/automotive_electrical_systems
Disallow: /products/sm/system_integration_simulation_analysis/systemvision/demo_request
Disallow: /products/sm/system_integration_simulation_analysis/systemvision/download_professional
Disallow: /products/sm/techpubs/download
Disallow: /products/sm/techpubs/requestpubs
Disallow: /products/vnd/autosar-products/volcano-system-tester
Disallow: /products/vnd/events/mentor-forum-automotive-sweden_reg
Disallow: /products/vnd/events/mentor-forum-for-automotive-gothenburg_reg
Disallow: /products/vnd/events/mentor-forum-for-automotive-uk_reg
Disallow: /products/vnd/multimedia/request
Disallow: /products/vnd/news/article
Disallow: /products/vnd/request
Disallow: /products/vnd/resources/overview
Disallow: /products/vnd/screener
Disallow: /products/vnd/techpubs/download
Disallow: /products/vnd/techpubs/requestpubs
Disallow: /produtilities
Disallow: /profile
Disallow: /promotions/embedded/automotive
Disallow: /promotions/embedded/medical-devices
Disallow: /promotions/gss/mlc-calibre-circuit-verifcation
Disallow: /promotions/gss/mlc-capital
Disallow: /promotions/gss/mlc-high-speed-pcb
Disallow: /promotions/gss/mlc-speical-offer
Disallow: /promotions/gss/mlc-vesys
Disallow: /promotions/gss/mlc-xpedition
Disallow: /promotions/gss/semiconductor-training
Disallow: /promotions/hyperlynx-drc
Disallow: /promotions/ic/asic-design
Disallow: /promotions/ic/hiper-silicon
Disallow: /promotions/ic/tanneda-03
Disallow: /promotions/mechanical/aerospace
Disallow: /promotions/mechanical/heat-sink
Disallow: /promotions/mechanical/pcb-thermal-design
Disallow: /promotions/mechanical/ten-myths
Disallow: /promotions/mentor-graphics
Disallow: /promotions/pcb-reinstatement
Disallow: /promotions/pcb/altera-hyperlynx-drc
Disallow: /promotions/pcb/pads-professional
Disallow: /promotions/sts/dft-technology
Disallow: /promotions/support-services
Disallow: /promotions/xpedition-training
Disallow: /recommendations/blogpost
Disallow: /redeem-form
Disallow: /request
Disallow: /resources
Disallow: /resource_manager_help_pages
Disallow: /screener
Disallow: /search
Disallow: /shared
Disallow: /signin-help
Disallow: /sitemap-video
Disallow: /solutions/3d-ic-design/news/article
Disallow: /solutions/aerospace/inc-footer-section
Disallow: /solutions/aerospace/news/article
Disallow: /solutions/arm/news/article
Disallow: /solutions/automotive-cn
Disallow: /solutions/automotive/news/article
Disallow: /solutions/foundry/blog
Disallow: /solutions/foundry/news/article
Disallow: /sso
Disallow: /tags
Disallow: /tanner-eda
Disallow: /tannereda/downloads/evaluation-request
Disallow: /tannereda/downloads/tanner-ams-vlab-form
Disallow: /tannereda/events/tanner-eda-16-3-enhancements-including-pycell-and-ipdk-support_reg
Disallow: /tannereda/multimedia/request
Disallow: /tannereda/request
Disallow: /tannereda/resources/ajax
Disallow: /tannereda/resources/overview
Disallow: /tannereda/screener
Disallow: /tannereda/techpubs/ajax
Disallow: /tannereda/techpubs/download
Disallow: /tannereda/techpubs/requestpubs
Disallow: /techonline/pads-evaluation-techonline
Disallow: /techonline/request
Disallow: /techpapers
Disallow: /techpubs
Disallow: /terms_conditions/codesourcery-software-license
Disallow: /terms_conditions/supplier
Disallow: /terms_conditions/vsipl-software-license
Disallow: /training/catalog/print
Disallow: /training/courses/dxdesigner-for-expedition-basics
Disallow: /training/courses/sampler-training-library
Disallow: /training/courses/valor-process-prep-library
Disallow: /training/dwp/contact-information
Disallow: /training/dwp/registration
Disallow: /training/mlc-interest
Disallow: /training/old_course_lookup
Disallow: /training/on-demand
Disallow: /training/promotions
Disallow: /training/screener
Disallow: /training/search
Disallow: /training/UAT1
Disallow: /training_product_hierarchy
Disallow: /update_newsletter
Disallow: /usa
Disallow: /virtual-labs
Disallow: /_content
Disallow: /_viewer
Disallow: /_webcontent
