User-agent: Googlebot
Disallow: /male/marathi/brahmin+karhade/id--c9906ea18aeeb2af	
Disallow: /male/gujarati/patel+kadva/doctor/id--ef96584f4a4eadc3	
Disallow: /male/gujarati/patel+kadva/doctor/id--ef96584f4a4eadc3	
Disallow: /female/marathi/kalan/id--34699b4220367d2e	
Disallow: /male/gujarati/leva+patel/engineering/id--bad927cd4d49890e	
Disallow: /male/gujarati/leva+patel/engineering/id--bad927cd4d49890e	
Disallow: /female/urdu/sunni+hanafi/mba/id--ae34b2f5420a5ef	
Disallow: /female/urdu/sunni+hanafi/mba/id--ae34b2f5420a5ef	
Disallow: /female/urdu/sunni+hanafi/mba/id--cef53fa579d84b2c	
Disallow: /female/urdu/sunni+hanafi/mba/id--cef53fa579d84b2c	
Disallow: /female/hindi/brahmin+saryuparin/engineering/id--f6ae5503fcae9402	
Disallow: /female/hindi/teli/id--fd3702fb6602291d	
Disallow: /female/hindi/teli/id--fd3702fb6602291d	
Disallow: /male/marathi/mba/id--318210c760c0a5f4	
Disallow: /male/marathi/mba/id--318210c760c0a5f4	
Disallow: /male/marathi/lingayat/engineering/id--65e926454f1c5ea9	
Disallow: /female/hindi/yadav/id--8d2e83ce467e9bd9	
Disallow: /female/bengali/kayastha/engineering/id--2dd57e0408f99f14	
Disallow: /female/english/khatri/id--2f43b953c7e7944b	
Disallow: /female/bengali/kayastha/id--2dd57e0408f99f1	
Disallow: /female/bengali/kayastha/id--2dd57e0408f99f1	
Disallow: /female/marwari/shwetamber/id--57b01af4dfc70795	
Disallow: /male/marathi/chambhar/engineering/id--b6b4dcfa78e17120	
Disallow: /male/yadav/engineering/id--5c5a4464720efd3e	
Disallow: /female/telugu/brahmin+vaidiki/engineering/id--fb7ce7cd6b0bc900	
Disallow: /female/gujarati/lohana/id--85cacf1475bcb026	
Disallow: /female/hindi/brahmin+punjabi/id--2ea924b1013d3bd6	
Disallow: /male/sindhi/sindhi/mba/id--a5677a2f1fa37d07	
Disallow: /female/telugu/kapu/id--949edfd5c1d38090	
Disallow: /male/telugu/naidu/id--cd12878dfba88936	
Disallow: /male/sindhi/sindhi/mba/id--a67cdc5e1d9c8a87	
Disallow: /female/sindhi/sindhisakkhar/doctor/id--4af5c82ff8d9deef	
Disallow: /male/punjabi/khatri/id--a0131ffd124d4c69	
Disallow: /male/punjabi/khatri/id--6c86a2e795e6cae	
Disallow: /female/tamil/brahmin+iyer/engineering/id--1be204e8f36a9111	
Disallow: /female/marathi/bhovi/id--3d23fd578ad032c4	
Disallow: /male/kannada/lingayat/id--4b133f2c5a3680d7	
Disallow: /female/urdu/sunni+ansari/id--a1dede43e2f5b1c2	
Disallow: /female/hanafi/id--f40f069fe512d7d5	
Disallow: /female/hanafi/id--f40f069fe512d7d5	
Disallow: /female/gujarati/gujarati/id--83cdd5bab620dff4	
Disallow: /male/oriya/chasa/engineering/id--240ee8bf5e030e25	
Disallow: /female/punjabi/khatri/engineering/id--972fffa1ee5f9ad5	
Disallow: /male/hindi/teli/id--e2d9044f6c7dc2ed	
Disallow: /female/gupta/id--858e34daa742aacc	
Disallow: /female/hindi/gupta/id--56f29928d97c1aa4	
Disallow: /female/hindi/agarwal/id--1961639dc5612120	
Disallow: /female/hindi/gupta/id--5e7d333ce236a94a	
Disallow: /female/hindi/gupta/id--4856b97e74caf1a1	
Disallow: /female/tamil/catholic/id--7f0f38b1298eef6b	
Disallow: /female/tamil/brahmin+iyengar/mba/id--9fad2322904b6607	
Disallow: /male/marathi/maharashtrian/id--5262ffcb6b3e536d	
Disallow: /male/hindi/scheduled/id--88953a733717036b	
Disallow: /male/hindi/scheduled/id--88953a733717036b	
Disallow: /female/hindi/sunni/mba/id--9228d28e216edc63	
Disallow: /male/english/shia+ithna+ashariyyah/engineering/id--1c9b7c7da69a1b4	
Disallow: /female/hindi/agarwal/id--887df8c25a8c096b	
Disallow: /female/telugu/padmasali/id--f2d1ff980934ba35	
Disallow: /female/telugu/padmasali/id--e4d4ff1169afe5fa	
Disallow: /male/marathi/maratha/id--8e3202db0e6601fe	
Disallow: /female/gujarati/parsi/id--d0e34fb899bd2dad	
Disallow: /female/marathi/brahmin+rigvedi/engineering/id--6d96f41c50338a74	
Disallow: /female/telugu/naidu+balija/id--bc559398df5a1ff6	
Disallow: /male/hindi/dhobi/engineering/id--90eff2237d6894c2	
Disallow: /male/marathi/brahmin+deshastha/id--1e6eca7cf0e57828	
Disallow: /male/hindi/scheduled/id--88953a733717036b	
Disallow: /female/hindi/garhwali/id--5e1f95174092b72d	
Disallow: /female/sindhi/sindhi/engineering/id--da0d319207e64d6d	
Disallow: /male/telugu/arya+vysya/engineering/id--652dfc13cc9139ae	
Disallow: /female/marathi/maharashtrian/mba/id--7fa817c9dec585d	
Disallow: /male/telugu/arya+vysya/engineering/id--652dfc13cc9139ae	
Disallow: /male/marathi/brahmin+deshastha/engineering/id--a17931622b75e0d7	
Disallow: /female/hindi/kshatriya/mba/id--ff39e767de1ba05d	
Disallow: /female/hindi/sunni/id--cfc016835994e759	
Disallow: /male/urdu/sunni/engineering/id--c683fa8ab76293ea	
Disallow: /female/hindi/rajput/id--185f3d37d655ac59	
Disallow: /female/tamil/thevar/doctor/id--58c8f1ec47ebd2d1	
Disallow: /male/hindi/kayastha/engineering/id--738521bd362f46ec	
Disallow: /male/hindi/kayastha/engineering/id--fca94776b30edf2a	
Disallow: /male/hindi/sunni/doctor/id--7e2756060b7d3a2	
Disallow: /female/tamil/mba/id--47d8fdf559bd95ef	
Disallow: /female/hindi/brahmin/id--a3e96c42e77ecb96	
Disallow: /female/punjabi/brahmin+punjabi/id--b1a08681412f40c0	
Disallow: /male/telugu/brahmin+niyogi/engineering/id--d6347f2a426008d2	
Disallow: /male/hindi/scheduled/id--88953a733717036b	
Disallow: /female/brahmin+pushkarna/mba/id--47f2b38bca71458c	
Disallow: /male/gujarati/kshatriya/id--19005d04f2e66152	
Disallow: /female/telugu/balija/id--b2e51efc75cc45e7	
Disallow: /female/bengali/brahmin+bengali/mba/id--959f9b8b7ac47900	
Disallow: /female/bengali/brahmin+kulin/mba/id--b7c1ed781e93b6e8	
Disallow: /female/konkani/konkani/engineering/id--5cdfaa278a40ce35	
Disallow: /female/hindi/khatri/id--1e3e6d7b71c59369	
Disallow: /male/marathi/chambhar/architect/id--33045fa562c41c0c	
Disallow: /male/telugu/arya+vysya/id--820e4febfab8046f	
Disallow: /female/bengali/brahmin/doctor/id--c5df2a65f2f4958d	
Disallow: /female/kannada/brahmin+havyaka/id--8f53629d105dcf4e	
Disallow: /male/hindi/brahmin/mba/id--bb9178bdc6a2b367	
Disallow: /female/marathi/mannuru+kapu/engineering/id--bf18590105972cdc	
Disallow: /male/marathi/mali/engineering/id--bf7b68b0352ad4d3	
Disallow: /male/punjabi/arora/id--49243eab2e05184e	
Disallow: /female/bengali/kayastha/mba/id--669c8cb63353aee8	
Disallow: /female/bengali/kayastha/id--fc04249676f3d276	
Disallow: /male/bengali/sunni+sheikh/engineering/id--6529c06c79f11b93	
Disallow: /female/gujarati/patel+kadva/engineering/id--6d3ef10899231773	
Disallow: /female/gujarati/kadava+patel/engineering/id--c465044f081e7a8a	
Disallow: /female/punjabi/kamboj/id--e462c8aae7f63b76	
Disallow: /male/bengali/kayastha/mba/id--452bb418883feead	
Disallow: /female/marathi/brahmin+karhade/mba/id--486125b5462886de	
Disallow: /female/urdu/sunni/engineering/id--24f542857831e7a	
Disallow: /male/malayalam/rc/id--ca0b52621a73c99f	
Disallow: /female/urdu/sunni+syed/id--1d6fea5df3a09784	
Disallow: /female/telugu/kamma/engineering/id--fc08c96c0b36bed3	
Disallow: /female/marathi/shimpi/engineering/id--7063419c2882d9f6	
Disallow: /female/urdu/sunni/id--53ec804c55256261	
Disallow: /female/punjabi/jat/doctor/id--62e271d1d6682738	
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3	
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3	
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3	
Disallow: /female/malayalam/orthodox+syrian+orthodox/id--48f539ed583b6612	
Disallow: /male/telugu/kamma/id--614eef4895b614ac	
Disallow: /female/urdu/sunni/engineering/id--835e93268d075dfd	
Disallow: /male/sindhi/sindhidadu/mba/id--a5e2ec2f34fc50f3	
Disallow: /male/hindi/shwetambar+oswal/id--95a26016740b9b89	
Disallow: /male/sindhi/sindhidadu/mba/id--a5e2ec2f34fc50f3	
Disallow: /female/malayalam/catholic+syro+malabar/id--75790a9241a6ca6b	
Disallow: /male/hindi/gujjar/id--86c866d98c91180	
Disallow: /male/telugu/reddy/engineering/id--becad0138c27f256	
Disallow: /male/sindhi/sindhi+shikarpuri/id--5aec4fc0ea60611d	
Disallow: /male/sindhi/sindhi/id--6a0e8ecc0cc9a75e	
Disallow: /male/sindhi/sindhi+shikarpuri/id--5aec4fc0ea60611d	
Disallow: /male/sindhi/sindhi+shikarpuri/id--7c868e59375c646c	
Disallow: /male/marwari/maheshwari/mba/id--9b9f7139b10ce934	
Disallow: /male/tamil/protestant+church+south+india/mba/id--f1df84057e056ebc	
Disallow: /male/tamil/nadar/mba/id--a28958348c1985bf	
Disallow: /female/marathi/engineering/id--f6b88b0940720dd	
Disallow: /female/telugu/kamma/engineering/id--fc08c96c0b36bed3	
Disallow: /male/kannada/brahmin+iyer/engineering/id--3bf5ba525c8644b8	
Disallow: /male/kannada/brahmin+smartha/engineering/id--6008eb697b10015b	
Disallow: /male/gujarati/leva+patel/doctor/id--9cf38f208b7665	
Disallow: /female/gujarati/suthar/id--a586501136b02239	
Disallow: /male/punjabi/mazhbi/id--3d1812cb77ea7e74	
Disallow: /male/gujarati/panchal/id--b3f45c2eeba8d634	
Disallow: /female/gujarati/brahmin/mba/id--c749b8e9add3aef5	
Disallow: /female/gujarati/brahmin/mba/id--ab4b73ca7fdfeea3	
Disallow: /male/telugu/csi/engineering/id--1921dab824bb909a	
Disallow: /female/hindi/teli/engineering/id--55cee75e86c0195a	
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89	
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89	
Disallow: /female/marathi/engineering/id--2c6dd3b83f2bb005	
User-agent: Slurp
Disallow: /next
Disallow: /myaccount
Disallow: /loginform
Disallow: /emailprofile
Disallow: /redir
Disallow: /outgoing
Disallow: /media
Crawl-delay: 10
User-agent: MSNBot
Disallow: /next
Disallow: /myaccount
Disallow: /loginform
Disallow: /emailprofile
Disallow: /redir
Disallow: /outgoing
Disallow: /media
Crawl-delay: 10
User-agent: bingbot
Disallow: /next
Disallow: /myaccount
Disallow: /loginform
Disallow: /emailprofile
Disallow: /redir
Disallow: /outgoing
Disallow: /media
User-agent: rogerbot 
Disallow: /next
Disallow: /myaccount
Disallow: /loginform
Disallow: /emailprofile
Disallow: /redir
Disallow: /outgoing
Disallow: /media
User-agent: Googlebot-Image
Disallow: /next
Disallow: /media
Disallow: /photos
Disallow: /*.gif$
Disallow: /*.jpg$
Disallow: /*.jpeg$
User-agent: msnbot-media
Disallow: /
User-agent: Mediapartners-Google
Disallow:
User-agent: MLBot
Disallow: / 
User-agent: Baiduspider
Disallow: / 
User-agent: Twiceler
Disallow: / 
User-agent: dotbot
Disallow: / 
User-agent: Yeti
Disallow: / 
User-agent: 123People
Disallow: / 
User-agent: findestars
Disallow: / 
User-agent: MyOnID
Disallow: / 
User-agent: peekyou
Disallow: / 
User-agent: Pipl
Disallow: / 
User-agent: rapleaf
Disallow: / 
User-agent: snitch
Disallow: / 
User-agent: spock
Disallow: / 
User-agent: tweepz
Disallow: / 
User-agent: wink
Disallow: / 
User-agent: Yasni
Disallow: / 
User-agent: yoname
Disallow: / 
User-agent: yourtraces
Disallow: / 
User-agent: zoominfo
Disallow: / 
User-agent: ShowyouBot
Disallow: / 
User-agent: Crowsnest
Disallow: / 
User-agent: PaperLiBot
Disallow: / 
User-agent: MJ12bot
Disallow: / 
User-agent: ia_archiver
Disallow: / 
User-agent: *
Disallow: /next
Disallow: /search
Disallow: /male
Disallow: /female
Disallow: /profile
Disallow: /media
Disallow: /redir
Disallow: /feed
