Crawl-delay: 120
Disallow: /page/204/
Disallow: /patents/US_4278972.pdf
Disallow: /tag/frcp-8/www.freepatentsonline.com/7987492.html
Disallow: /2011/06/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/preissuance-submission/www.pli.edu/Content/Seminar/Patent_Law_Institute_7th_Annual/_/N-4kZ1z12oj7?fromsearch=false&ID=157889?t=HCU1_IPWDG
Disallow: /category/patent-blog/Funding%20Your%20Invention:%20Get%20Started%20with%20Crowdfunding
Disallow: /2011/12/30/10-social-networking-resolutions-for-business-in-2012/id=21424/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/copyrights/page/3/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /tag/patent-law-institute/www.pli.edu/Content/Seminar/Patent_Law_Institute_7th_Annual/_/N-4kZ1z12oj7?fromsearch=false&ID=157889?t=HCU1_IPWDG
Disallow: /zeran1.HTM
Disallow: /2012/page/39/www.pli.edu/Content/Treatise/How_to_Write_a_Patent_Application/_/N-4lZ1z13ibt?fromsearch=false&ID=55632?t=HCU1_IPWDG
Disallow: /tag/equal-protection/www.pli.edu/Content/Treatise/How_to_Write_a_Patent_Application/_/N-4lZ1z13ibt?fromsearch=false&ID=55632?t=HCU1_IPWDG
Disallow: /category/guest-contributors/page/32/BPAI.Rules@uspto.gov
Disallow: /tag/copyright-infringement/page/3/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /2013/05/09/ibm-patents-apps-focus-on-improved-multimedia-experiences/id=40040/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/patent-jobs/page/2/
Disallow: /2013/06/26/samsung-seeks-patents-on-sharing-user-emotion-on-a-social-network-fragrant-mobile-phone/id=41625/@Steve_Brachmann
Disallow: /2013/page/16/www.pli.edu/Content/Seminar/Patent_Law_Institute_7th_Annual/_/N-4kZ1z12oj7?fromsearch=false&ID=157889?t=HCU1_IPWDG
Disallow: /tag/patent/page/13/www.pli.edu/Content/Seminar/Patent_Law_Institute_7th_Annual/_/N-4kZ1z12oj7?fromsearch=false&ID=157889?t=HCU1_IPWDG
Disallow: /menu.html
Disallow: /2011/08/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/googgle/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id%3D39712/www.linkedin.com/in/mhertz
Disallow: /technology/page/17/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/patentcore/www.pli.edu/Content/Treatise/How_to_Write_a_Patent_Application/_/N-4lZ1z13ibt?fromsearch=false&ID=55632?t=HCU1_IPWDG
Disallow: /2013/page/8/www.pli.edu/Content/Seminar/Patent_Law_Institute_7th_Annual/_/N-4kZ1z12oj7?fromsearch=false&ID=157889?t=HCU1_IPWDG
Disallow: /2009/01/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2013/06/28/university-of-california-improves-diagnosis-treatment-for-arthritis/id=42272/@Steve_Brachmann
Disallow: /2013/06/28/university-of-california-improves-diagnosis-treatment-for-arthritis/id=42272/www.linkedin.com/in/sjbrachmann/
Disallow: /2009/04/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/art-unit-3622/www.pli.edu/Content/Treatise/How_to_Write_a_Patent_Application/_/N-4lZ1z13ibt?fromsearch=false&ID=55632?t=HCU1_IPWDG
Disallow: /2013/03/19/google-patent-system-for-targeting-customers/id=37689/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/art-unit-3623/www.pli.edu/Content/Treatise/How_to_Write_a_Patent_Application/_/N-4lZ1z13ibt?fromsearch=false&ID=55632?t=HCU1_IPWDG
Disallow: /tag/patent/page/2/Funding%20Your%20Invention:%20Get%20Started%20with%20Crowdfunding
Disallow: /tag/crowdfunding/Funding%20Your%20Invention:%20Get%20Started%20with%20Crowdfunding
Disallow: /amicus/winterDC.pdf
Disallow: /2013/06/29/getting-your-invention-off-of-the-ground-with-crowdfunding/id=42567/Funding%20Your%20Invention:%20Get%20Started%20with%20Crowdfunding
Disallow: /defamation.html
Disallow: /www.pli.edu/Content/Seminar/Patent_Law_Institute_7th_Annual/_/N-4kZ1z12oj7?fromsearch=false&ID=157889?t=HCU1_IPWDG
Disallow: /feed/?post_type=wpbdp_listing
Disallow: /2010/11/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /category/antitrust/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /2011/09/page/3/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/in/kevinokeefe
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/pub/jennifer-s-bankston/46/a80/753
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/pub/linda-recupero/4b/54a/a1a
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/pub/scott-mozarsky/5/69b/590
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/in/mhertz
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/in/sethmapple
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/in/guyalvarez
Disallow: /2011/05/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /cases/federal_circuit/weres_v_weres.pdf
Disallow: /2013/06/19/siemens-ag-diverse-innovation-waste-water-treatment-medical-images-and-wind-turbines/id=41750/@Steve_Brachmann
Disallow: /acquire_trademark.html
Disallow: /tag/post-grant-review/page/2/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /patent-trolls/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/patent-examiner/page/2/www.pli.edu/Content/Treatise/How_to_Write_a_Patent_Application/_/N-4lZ1z13ibt?fromsearch=false&ID=55632?t=HCU1_IPWDG
Disallow: /2012/07/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /business-directory/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2013/06/17/ibm-seeks-patent-on-filtering-online-reviews/id=41537/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/06/17/ibm-seeks-patent-on-filtering-online-reviews/id=41537/@Steve_Brachmann
Disallow: /category/united-states-supreme-court/
Disallow: /category/yahoo/
Disallow: /encryption.html
Disallow: /tag/biotech/www.stjude.org/
Disallow: /2012/02/26/is-there-a-systematic-denial-of-due-process-at-the-uspto/id=22403/www.pli.edu/Content/Treatise/How_to_Write_a_Patent_Application/_/N-4lZ1z13ibt?fromsearch=false&ID=55632?t=HCU1_IPWDG
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_WPcomment.php
Disallow: /wp-content/plugins/cforms/lib_WPcomment.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_WPcomment.php
Disallow: /wp-content/plugins/si-contact-form/si-contact-form-display.php
Disallow: /wp-content/plugins/si-contact-form/si-contact-form-process.php
Disallow: /wp-content/plugins/twitter-facebook-google-plusone-share/twitter-facebook-share.php
Disallow: /wp-content/plugins/si-contact-form/admin/si-contact-form-do-test-mail.php
Disallow: /wp-content/plugins/si-contact-form/admin/si-contact-form-settings-copy.php
Disallow: /wp-content/plugins/si-contact-form/admin/si-contact-form-restore.php
Disallow: /wp-content/plugins/si-contact-form/admin/si-contact-form-admin.php
Disallow: /wp-content/plugins/si-contact-form/admin/si-contact-form-backup.php
Disallow: /wp-content/plugins/all-in-one-seo-pack/aioseop_feature_manager.php
Disallow: /wp-content/plugins/all-in-one-seo-pack/aioseop_performance.php
Disallow: /wp-content/plugins/all-in-one-seo-pack/all_in_one_seo_pack.php
Disallow: /wp-content/plugins/aprils-call-posts/ahs_callposts.php
Disallow: /wp-content/plugins/aprils-call-posts/ahs_callposts_admin.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/ajax/license-area.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_validate.php
Disallow: /wp-content/plugins/popup-domination/inc/aweber_api/aweber_entry.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_options_up.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/ajax/dashboard-info.php
Disallow: /wp-content/plugins/popup-domination/inc/aweber_api/aweber_api.php
Disallow: /wp-content/plugins/popup-domination/inc/aweber_api/oauth_application.php
Disallow: /wp-content/plugins/popup-domination/inc/aweber_api/get_lists.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_options_presets.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/html/tabs.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/ajax/news.php
Disallow: /wp-content/plugins/popup-domination/inc/aweber_api/aweber_collection.php
Disallow: /wp-content/plugins/wordtwit-pro/include/classes/oauth.php
Disallow: /wp-content/plugins/wordtwit-pro/include/html/post-box.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.xing.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.youtube.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/insertdialog25.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.twitter.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.tumblr.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.soundcloud.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/insertdialog.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_options_sub.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_options_dup.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/cforms-database.php
Disallow: /wp-content/plugins/wordtwit-pro/include/classes/oauth2.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_aux.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/cforms-global-settings.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/cforms-options.php
Disallow: /wp-content/plugins/exec-php/includes/ajax.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/cforms-help.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/cforms-css.php
Disallow: /wp-content/plugins/exec-php/includes/admin.php
Disallow: /wp-content/plugins/exec-php/exec-php.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_options_add.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/cforms-corrupted.php
Disallow: /wp-content/plugins/configurable-tag-cloud-widget/tag_cloud/widget.php
Disallow: /wp-content/plugins/configurable-tag-cloud-widget/tag_cloud/widget_28.php
Disallow: /wp-content/plugins/popup-domination/popup-domination.php
Disallow: /wp-content/plugins/configurable-tag-cloud-widget/tag_cloud/admin_page.php
Disallow: /wp-content/plugins/configurable-tag-cloud-widget/tag_cloud/tag_cloud.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.reddit.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.linkedin.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_aux.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_editor.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_nonajax.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_options_add.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_activate.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_ajax.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_ajax_admin.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.picasa.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.hyves.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_WPcomment.php
Disallow: /wp-content/plugins/_cform_upd/cforms/cforms.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.pinterest.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.instagram.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.googleplus.php
Disallow: /wp-content/plugins/exploit-scanner/exploit-scanner.php
Disallow: /wp-content/plugins/cforms/lib_options_dup.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_activate.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/template-metabox.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/yarpp.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/template-thumbnails.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/template-widget.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/options.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/template-builtin.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/options-meta-boxes.php
Disallow: /wp-content/plugins/wp-recaptcha/uninstall.php
Disallow: /wp-content/plugins/wp-recaptcha/wp-recaptcha.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/cache-postmeta.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/cache-tables.php
Disallow: /wp-content/plugins/yet-another-related-posts-plugin/class-widget.php
Disallow: /wp-content/plugins/xml-sitemap-feed/includes/feed-sitemap.php
Disallow: /wp-content/plugins/cforms/cforms-example-comments.php.txt
Disallow: /wp-content/plugins/cforms/cforms-global-settings.php
Disallow: /wp-content/plugins/cforms/js/include/lib_database_getentries.php
Disallow: /wp-content/plugins/cforms/js/include/lib_database_loaddata.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms.php
Disallow: /wp-content/plugins/cforms/lib_options_del.php
Disallow: /wp-content/plugins/cforms/cforms-database.php
Disallow: /wp-content/plugins/cforms/cforms-options.php
Disallow: /wp-content/plugins/cforms/lib_options_up.php
Disallow: /wp-content/plugins/cforms/lib_options_presets.php
Disallow: /wp-content/plugins/cforms/cforms-corrupted.php
Disallow: /wp-content/plugins/cforms/lib_options_sub.php
Disallow: /wp-content/plugins/xml-sitemap-feed/includes/feed-sitemap-taxonomy.php
Disallow: /wp-content/plugins/xml-sitemap-feed/includes/feed-sitemap-post_type.php
Disallow: /wp-content/plugins/wp-postratings/postratings/postratings.php
Disallow: /wp-content/plugins/wp-postratings/postratings/postratings-widget.php
Disallow: /wp-content/plugins/wp-dbmanager/database-uninstall.php
Disallow: /wp-content/plugins/wp-page-numbers/wp-page-numbers.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/lib_database_overview.php
Disallow: /wp-content/plugins/cforms/cforms-help.php
Disallow: /wp-content/plugins/cforms/lib_activate.php
Disallow: /wp-content/plugins/wp-postratings/postratings/postratings-uninstall.php
Disallow: /wp-content/plugins/wp-postratings/postratings/postratings-manager.php
Disallow: /wp-content/plugins/cforms/lib_validate.php
Disallow: /wp-content/plugins/wp-postratings/postratings/postratings-js.php
Disallow: /wp-content/plugins/cforms/lib_nonajax.php
Disallow: /wp-content/plugins/cforms/cforms-css.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/lib_database_deleteentries.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/lib_database_deleteentry.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/lib_database_dlentries.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/lib_database_getentries.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/lib_database_loaddata.php
Disallow: /wp-content/plugins/cforms/lib_editor.php
Disallow: /wp-content/plugins/cforms/cforms.php
Disallow: /wp-content/plugins/cforms/lib_aux.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/installpreset.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms-corrupted.php
Disallow: /wp-content/plugins/wp-dbmanager/database-repair.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_ajax.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/html/tweet-log.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/html/accounts.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms-options.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/js/include/lib_database_savedata.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms-global-settings.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/js/include/lib_database_deleteentries.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms-example-comments.php.txt
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/js/include/lib_database_loaddata.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/js/include/lib_database_savedata.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/js/include/lib_database_getentries.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_aux.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_options_add.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_options_del.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_options_presets.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_options_dup.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/textfield.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/js/include/lib_database_deleteentry.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/js/include/lib_database_overview.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/checkbox.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/html5field.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/js/include/lib_database_dlentries.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/fieldsetstart.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/checkboxgroup.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/js/include/lib_database_getentries.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/textonly.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/html/settings/accounts.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/js/include/lib_database_deleteentries.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/js/include/lib_database_deleteentry.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/js/include/lib_database_dlentries.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/selectbox.php
Disallow: /wp-content/plugins/wp-dbmanager/database-empty.php
Disallow: /wp-content/plugins/wp-dbmanager/database-backup.php
Disallow: /wp-content/plugins/sociable-30/pro/pro.php
Disallow: /wp-content/plugins/si-contact-form/si-contact-form.php
Disallow: /wp-content/plugins/post-teaser/post-teaser.php
Disallow: /wp-content/plugins/quick-pagepost-redirect-plugin/page_post_redirect_plugin.php
Disallow: /wp-content/plugins/wp-control-copy/admin/wpcc.admin.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/admin-panel.php
Disallow: /wp-content/plugins/subscribe-to-comments/subscribe-to-comments.php
Disallow: /wp-content/plugins/social-sharing-toolkit/social_sharing_toolkit.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/share.widget.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/follow.widget.php
Disallow: /wp-content/plugins/_cform_upd/cforms/cforms-options.php
Disallow: /wp-content/plugins/_cform_upd/cforms/cforms-help.php
Disallow: /wp-content/plugins/cforms/js/include/lib_database_deleteentry.php
Disallow: /wp-content/plugins/_cform_upd/cforms/cforms-global-settings.php
Disallow: /wp-content/plugins/_cform_upd/cforms/cforms-database.php
Disallow: /wp-content/plugins/cforms/js/include/lib_database_deleteentries.php
Disallow: /wp-content/plugins/cforms/js/include/lib_database_dlentries.php
Disallow: /wp-content/plugins/cforms/js/include/lib_database_savedata.php
Disallow: /wp-content/plugins/simple-urls/plugin.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_options_up.php
Disallow: /wp-content/plugins/kb-robotstxt/kb-robots-txt.php
Disallow: /wp-content/plugins/_cform_upd/cforms/cforms-captcha.php
Disallow: /wp-content/plugins/_cform_upd/cforms/cforms-corrupted.php
Disallow: /wp-content/plugins/_cform_upd/cforms/cforms-example-comments.php.txt
Disallow: /wp-content/plugins/cforms/js/include/lib_database_overview.php
Disallow: /wp-content/plugins/list-category-posts/list_cat_posts.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/lib_options_sub.php
Disallow: /wp-content/plugins/popup-domination/inc/aweber.php
Disallow: /wp-content/plugins/gravityforms/tooltips.php
Disallow: /wp-content/plugins/list-category-posts/templates/default.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.facebook.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.email.php
Disallow: /wp-content/plugins/digiproveblog/CopyrightProof.php
Disallow: /wp-content/plugins/exec-php/includes/write_ui.php
Disallow: /wp-content/plugins/list-category-posts/include/lcp_widget_form.php
Disallow: /wp-content/plugins/date-in-a-nice-tone/wp-date-in-a-nice-tone.php
Disallow: /wp-content/plugins/exec-php/includes/runtime.php
Disallow: /wp-content/plugins/exec-php/includes/style.php
Disallow: /wp-content/plugins/exec-php/includes/user_ui.php
Disallow: /wp-content/plugins/exec-php/includes/const.php
Disallow: /wp-content/plugins/exec-php/includes/manager.php
Disallow: /wp-content/plugins/category-post-shortcode/category-post-shortcode.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.goodreads.php
Disallow: /wp-content/plugins/list-category-posts/include/ListCategoryPostsWidget.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.deviantart.php
Disallow: /wp-content/plugins/exec-php/includes/cache.php
Disallow: /wp-content/plugins/exec-php/includes/config_ui.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.500px.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.flattr.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/cforms-example-comments.php.txt
Disallow: /wp-content/plugins/popup-domination/inc/aweber_api/aweber_response.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.stumbleupon.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.spotify.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_ajax.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_options_del.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/cforms.php
Disallow: /wp-content/plugins/wordtwit-pro/include/classes/bnc-api.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/lib_activate.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.lastfm.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.myspace.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.rss.php
Disallow: /wp-content/plugins/_cform_upd/cforms/js/include/lib_database_savedata.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/js/include/lib_database_overview.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/js/include/lib_database_loaddata.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/html/settings/license-check.php
Disallow: /wp-content/plugins/wp-dbmanager/database-manage.php
Disallow: /wp-content/plugins/wordtwit-pro/wordtwit-pro.php
Disallow: /wp-content/plugins/wp-control-copy/wpcc.master.php
Disallow: /wp-content/plugins/wordtwit-pro/include/globals.php
Disallow: /wp-content/plugins/_cform_upd/cforms/cforms-css.php
Disallow: /wp-content/plugins/front-page-excluded-categories/front_page_excluded_cats.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.flickr.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.digg.php
Disallow: /wp-content/plugins/exec-php/includes/usermeta.php
Disallow: /wp-content/plugins/exec-php/includes/option.php
Disallow: /wp-content/plugins/exec-php/includes/script.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.buffer.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_options_up.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_options_dup.php
Disallow: /wp-content/plugins/popup-domination/inc/submitdetails.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_options_sub.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_options_del.php
Disallow: /wp-content/plugins/_cform_upd/cforms/lib_options_presets.php
Disallow: /wp-content/plugins/xml-sitemap-feed/includes/admin.php
Disallow: /wp-content/plugins/wp-postratings/postratings/postratings-usage.php
Disallow: /wp-content/plugins/xml-sitemap-feed/includes/feed-sitemap-news.php
Disallow: /wp-content/plugins/xml-sitemap-feed/includes/feed-sitemap-home.php
Disallow: /wp-content/plugins/wp-dbmanager/wp-dbmanager.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms-css.php
Disallow: /wp-content/plugins/wp-postratings/postratings/postratings-options.php
Disallow: /wp-content/plugins/wp-dbmanager/database-run.php
Disallow: /wp-content/plugins/wp-postratings/postratings/postratings-admin-js.php
Disallow: /wp-content/plugins/wp-postratings/postratings/postratings-admin-ajax.php
Disallow: /wp-content/plugins/wp-dbmanager/database-optimize.php
Disallow: /wp-content/plugins/wp-dbmanager/database-manager.php
Disallow: /wp-content/plugins/wordtwit-pro/admin/html/admin-form.php
Disallow: /wp-content/plugins/popup-domination/tpl/settings/page.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms-help.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms-database.php
Disallow: /wp-content/plugins/iframe/iframe.php
Disallow: /wp-content/plugins/gravityforms/gravityforms.php
Disallow: /wp-content/plugins/gravityforms/widget.php
Disallow: /wp-content/plugins/delete-spam-daily/delete-spam-daily.php
Disallow: /wp-content/plugins/social-sharing-toolkit/includes/buttons/button.delicious.php
Disallow: /wp-content/plugins/cforms/lib_options_add.php
Disallow: www.ipwatchdog.com/patents/schummer_pto_letter.pdf
Disallow: /the-wizard-of-menlo-park/id=141
Disallow: /2009/06/13/the-case-against-gene-patents/id=4102/
Disallow: /the-top-5-things-inventors-do-wrong/id=203
Disallow: /patent_bar.html
Disallow: /improvement-patents-inventions/id=81
Disallow: /getting-started-for-new-inventors/id=200
Disallow: /GSK_v_PTO/pto_reply_brief.pdf
Disallow: /patents/new_pto_rules.pdf
Disallow: /business_resources.html
Disallow: /2010/01/25/setting-the-record-straight-commenting-on-ipwatchdog-com/id=8592/
